Date,Consumer Confidence Index (OECD)
6/1/1974 0:00,99.17413
7/1/1974 0:00,98.94115
8/1/1974 0:00,98.71278
9/1/1974 0:00,98.50738
10/1/1974 0:00,98.34538
11/1/1974 0:00,98.27128
12/1/1974 0:00,98.28805
1/1/1975 0:00,98.42613
2/1/1975 0:00,98.6729
3/1/1975 0:00,98.96132
4/1/1975 0:00,99.22231
5/1/1975 0:00,99.39483
6/1/1975 0:00,99.49917
7/1/1975 0:00,99.58019
8/1/1975 0:00,99.63557
9/1/1975 0:00,99.70346
10/1/1975 0:00,99.85197
11/1/1975 0:00,100.1248
12/1/1975 0:00,100.4696
1/1/1976 0:00,100.7775
2/1/1976 0:00,100.9348
3/1/1976 0:00,100.9911
4/1/1976 0:00,101.025
5/1/1976 0:00,101.0792
6/1/1976 0:00,101.1139
7/1/1976 0:00,101.0892
8/1/1976 0:00,100.9927
9/1/1976 0:00,100.8687
10/1/1976 0:00,100.78
11/1/1976 0:00,100.7868
12/1/1976 0:00,100.8607
1/1/1977 0:00,100.953
2/1/1977 0:00,100.9977
3/1/1977 0:00,100.9767
4/1/1977 0:00,100.9186
5/1/1977 0:00,100.8909
6/1/1977 0:00,100.953
7/1/1977 0:00,101.0704
8/1/1977 0:00,101.1835
9/1/1977 0:00,101.2889
10/1/1977 0:00,101.3936
11/1/1977 0:00,101.4805
12/1/1977 0:00,101.5552
1/1/1978 0:00,101.5974
2/1/1978 0:00,101.5824
3/1/1978 0:00,101.5238
4/1/1978 0:00,101.5232
5/1/1978 0:00,101.5509
6/1/1978 0:00,101.5577
7/1/1978 0:00,101.5722
8/1/1978 0:00,101.5551
9/1/1978 0:00,101.54
10/1/1978 0:00,101.4132
11/1/1978 0:00,101.1521
12/1/1978 0:00,100.8833
1/1/1979 0:00,100.7911
2/1/1979 0:00,100.7733
3/1/1979 0:00,100.7114
4/1/1979 0:00,100.6319
5/1/1979 0:00,100.5299
6/1/1979 0:00,100.3382
7/1/1979 0:00,100.1342
8/1/1979 0:00,100.0234
9/1/1979 0:00,99.91262
10/1/1979 0:00,99.73444
11/1/1979 0:00,99.56786
12/1/1979 0:00,99.40537
1/1/1980 0:00,99.25462
2/1/1980 0:00,99.02689
3/1/1980 0:00,98.7109
4/1/1980 0:00,98.50404
5/1/1980 0:00,98.48279
6/1/1980 0:00,98.62824
7/1/1980 0:00,98.85711
8/1/1980 0:00,99.14274
9/1/1980 0:00,99.36855
10/1/1980 0:00,99.4308
11/1/1980 0:00,99.29946
12/1/1980 0:00,99.06092
1/1/1981 0:00,98.93375
2/1/1981 0:00,98.80027
3/1/1981 0:00,98.74704
4/1/1981 0:00,98.82439
5/1/1981 0:00,98.92411
6/1/1981 0:00,98.9089
7/1/1981 0:00,98.86472
8/1/1981 0:00,98.80697
9/1/1981 0:00,98.70091
10/1/1981 0:00,98.55313
11/1/1981 0:00,98.45525
12/1/1981 0:00,98.52629
1/1/1982 0:00,98.70133
2/1/1982 0:00,98.76692
3/1/1982 0:00,98.81635
4/1/1982 0:00,98.9232
5/1/1982 0:00,98.97343
6/1/1982 0:00,98.91071
7/1/1982 0:00,98.78411
8/1/1982 0:00,98.71823
9/1/1982 0:00,98.73595
10/1/1982 0:00,98.80285
11/1/1982 0:00,98.8577
12/1/1982 0:00,98.93594
1/1/1983 0:00,99.12827
2/1/1983 0:00,99.47865
3/1/1983 0:00,99.92639
4/1/1983 0:00,100.2925
5/1/1983 0:00,100.4848
6/1/1983 0:00,100.5402
7/1/1983 0:00,100.542
8/1/1983 0:00,100.5144
9/1/1983 0:00,100.4865
10/1/1983 0:00,100.5241
11/1/1983 0:00,100.6789
12/1/1983 0:00,100.8971
1/1/1984 0:00,101.0717
2/1/1984 0:00,101.0977
3/1/1984 0:00,101.0402
4/1/1984 0:00,100.9171
5/1/1984 0:00,100.8228
6/1/1984 0:00,100.7759
7/1/1984 0:00,100.832
8/1/1984 0:00,100.9335
9/1/1984 0:00,101.0026
10/1/1984 0:00,100.9825
11/1/1984 0:00,100.9716
12/1/1984 0:00,100.9932
1/1/1985 0:00,101.0476
2/1/1985 0:00,101.0213
3/1/1985 0:00,100.9753
4/1/1985 0:00,100.9445
5/1/1985 0:00,100.9168
6/1/1985 0:00,100.9276
7/1/1985 0:00,100.9234
8/1/1985 0:00,100.9237
9/1/1985 0:00,100.9609
10/1/1985 0:00,101.0335
11/1/1985 0:00,101.1355
12/1/1985 0:00,101.2649
1/1/1986 0:00,101.3837
2/1/1986 0:00,101.4403
3/1/1986 0:00,101.453
4/1/1986 0:00,101.449
5/1/1986 0:00,101.4374
6/1/1986 0:00,101.4427
7/1/1986 0:00,101.4062
8/1/1986 0:00,101.3472
9/1/1986 0:00,101.3014
10/1/1986 0:00,101.2885
11/1/1986 0:00,101.2185
12/1/1986 0:00,101.1476
1/1/1987 0:00,101.1348
2/1/1987 0:00,101.1699
3/1/1987 0:00,101.2252
4/1/1987 0:00,101.286
5/1/1987 0:00,101.3206
6/1/1987 0:00,101.3727
7/1/1987 0:00,101.4387
8/1/1987 0:00,101.4715
9/1/1987 0:00,101.4356
10/1/1987 0:00,101.3141
11/1/1987 0:00,101.1985
12/1/1987 0:00,101.2428
1/1/1988 0:00,101.3735
2/1/1988 0:00,101.4919
3/1/1988 0:00,101.5736
4/1/1988 0:00,101.6054
5/1/1988 0:00,101.6434
6/1/1988 0:00,101.6748
7/1/1988 0:00,101.7204
8/1/1988 0:00,101.8058
9/1/1988 0:00,101.8516
10/1/1988 0:00,101.8364
11/1/1988 0:00,101.7966
12/1/1988 0:00,101.7533
1/1/1989 0:00,101.7284
2/1/1989 0:00,101.6156
3/1/1989 0:00,101.4406
4/1/1989 0:00,101.2791
5/1/1989 0:00,101.1936
6/1/1989 0:00,101.1966
7/1/1989 0:00,101.273
8/1/1989 0:00,101.3721
9/1/1989 0:00,101.4832
10/1/1989 0:00,101.4789
11/1/1989 0:00,101.4266
12/1/1989 0:00,101.4001
1/1/1990 0:00,101.3822
2/1/1990 0:00,101.3156
3/1/1990 0:00,101.2531
4/1/1990 0:00,101.2194
5/1/1990 0:00,101.1329
6/1/1990 0:00,101.0062
7/1/1990 0:00,100.7822
8/1/1990 0:00,100.3805
9/1/1990 0:00,99.94159
10/1/1990 0:00,99.65395
11/1/1990 0:00,99.58379
12/1/1990 0:00,99.62653
1/1/1991 0:00,99.72113
2/1/1991 0:00,99.9824
3/1/1991 0:00,100.3655
4/1/1991 0:00,100.5081
5/1/1991 0:00,100.4993
6/1/1991 0:00,100.4542
7/1/1991 0:00,100.3919
8/1/1991 0:00,100.3467
9/1/1991 0:00,100.2875
10/1/1991 0:00,100.0973
11/1/1991 0:00,99.82925
12/1/1991 0:00,99.63583
1/1/1992 0:00,99.57787
2/1/1992 0:00,99.67375
3/1/1992 0:00,99.83982
4/1/1992 0:00,99.93859
5/1/1992 0:00,99.94538
6/1/1992 0:00,99.84624
7/1/1992 0:00,99.65051
8/1/1992 0:00,99.42991
9/1/1992 0:00,99.24062
10/1/1992 0:00,99.17859
11/1/1992 0:00,99.30991
12/1/1992 0:00,99.46307
1/1/1993 0:00,99.53351
2/1/1993 0:00,99.53164
3/1/1993 0:00,99.52203
4/1/1993 0:00,99.49445
5/1/1993 0:00,99.37948
6/1/1993 0:00,99.22207
7/1/1993 0:00,99.09542
8/1/1993 0:00,99.04868
9/1/1993 0:00,99.07166
10/1/1993 0:00,99.16683
11/1/1993 0:00,99.34483
12/1/1993 0:00,99.65696
1/1/1994 0:00,99.98151
2/1/1994 0:00,100.2023
3/1/1994 0:00,100.3496
4/1/1994 0:00,100.5034
5/1/1994 0:00,100.6598
6/1/1994 0:00,100.7893
7/1/1994 0:00,100.8825
8/1/1994 0:00,100.9845
9/1/1994 0:00,101.0578
10/1/1994 0:00,101.0825
11/1/1994 0:00,101.0629
12/1/1994 0:00,101.0339
1/1/1995 0:00,100.9855
2/1/1995 0:00,100.8579
3/1/1995 0:00,100.717
4/1/1995 0:00,100.672
5/1/1995 0:00,100.6942
6/1/1995 0:00,100.7927
7/1/1995 0:00,100.8641
8/1/1995 0:00,100.8436
9/1/1995 0:00,100.7101
10/1/1995 0:00,100.5943
11/1/1995 0:00,100.5161
12/1/1995 0:00,100.4926
1/1/1996 0:00,100.4955
2/1/1996 0:00,100.5341
3/1/1996 0:00,100.6162
4/1/1996 0:00,100.6435
5/1/1996 0:00,100.6361
6/1/1996 0:00,100.6607
7/1/1996 0:00,100.7008
8/1/1996 0:00,100.7451
9/1/1996 0:00,100.7672
10/1/1996 0:00,100.7735
11/1/1996 0:00,100.757
12/1/1996 0:00,100.7249
1/1/1997 0:00,100.7495
2/1/1997 0:00,100.8341
3/1/1997 0:00,100.9496
4/1/1997 0:00,101.0977
5/1/1997 0:00,101.2669
6/1/1997 0:00,101.4222
7/1/1997 0:00,101.5277
8/1/1997 0:00,101.5529
9/1/1997 0:00,101.5389
10/1/1997 0:00,101.4825
11/1/1997 0:00,101.4302
12/1/1997 0:00,101.3896
1/1/1998 0:00,101.444
2/1/1998 0:00,101.529
3/1/1998 0:00,101.5661
4/1/1998 0:00,101.5757
5/1/1998 0:00,101.5396
6/1/1998 0:00,101.4753
7/1/1998 0:00,101.4203
8/1/1998 0:00,101.3503
9/1/1998 0:00,101.2937
10/1/1998 0:00,101.3004
11/1/1998 0:00,101.4074
12/1/1998 0:00,101.5209
1/1/1999 0:00,101.6754
2/1/1999 0:00,101.7757
3/1/1999 0:00,101.7659
4/1/1999 0:00,101.7366
5/1/1999 0:00,101.755
6/1/1999 0:00,101.8004
7/1/1999 0:00,101.8374
8/1/1999 0:00,101.8792
9/1/1999 0:00,101.9454
10/1/1999 0:00,102.0198
11/1/1999 0:00,102.1217
12/1/1999 0:00,102.2299
1/1/2000 0:00,102.345
2/1/2000 0:00,102.3552
3/1/2000 0:00,102.3053
4/1/2000 0:00,102.2854
5/1/2000 0:00,102.2772
6/1/2000 0:00,102.2446
7/1/2000 0:00,102.2376
8/1/2000 0:00,102.1781
9/1/2000 0:00,102.0481
10/1/2000 0:00,101.9503
11/1/2000 0:00,101.8178
12/1/2000 0:00,101.6067
1/1/2001 0:00,101.4006
2/1/2001 0:00,101.2313
3/1/2001 0:00,101.1342
4/1/2001 0:00,101.0686
5/1/2001 0:00,101.0227
6/1/2001 0:00,100.981
7/1/2001 0:00,100.8892
8/1/2001 0:00,100.6929
9/1/2001 0:00,100.4319
10/1/2001 0:00,100.3056
11/1/2001 0:00,100.3632
12/1/2001 0:00,100.5479
1/1/2002 0:00,100.717
2/1/2002 0:00,100.8439
3/1/2002 0:00,100.952
4/1/2002 0:00,100.9818
5/1/2002 0:00,100.9708
6/1/2002 0:00,100.8564
7/1/2002 0:00,100.7013
8/1/2002 0:00,100.5506
9/1/2002 0:00,100.4034
10/1/2002 0:00,100.2429
11/1/2002 0:00,100.1291
12/1/2002 0:00,99.98538
1/1/2003 0:00,99.78414
2/1/2003 0:00,99.61114
3/1/2003 0:00,99.60121
4/1/2003 0:00,99.84718
5/1/2003 0:00,100.1225
6/1/2003 0:00,100.2903
7/1/2003 0:00,100.359
8/1/2003 0:00,100.3511
9/1/2003 0:00,100.3572
10/1/2003 0:00,100.4277
11/1/2003 0:00,100.5589
12/1/2003 0:00,100.698
1/1/2004 0:00,100.842
2/1/2004 0:00,100.829
3/1/2004 0:00,100.7851
4/1/2004 0:00,100.7462
5/1/2004 0:00,100.7253
6/1/2004 0:00,100.7693
7/1/2004 0:00,100.8258
8/1/2004 0:00,100.8262
9/1/2004 0:00,100.7998
10/1/2004 0:00,100.8017
11/1/2004 0:00,100.8556
12/1/2004 0:00,100.9509
1/1/2005 0:00,101.0281
2/1/2005 0:00,101.0087
3/1/2005 0:00,100.8752
4/1/2005 0:00,100.7291
5/1/2005 0:00,100.673
6/1/2005 0:00,100.7133
7/1/2005 0:00,100.6756
8/1/2005 0:00,100.4693
9/1/2005 0:00,100.2208
10/1/2005 0:00,100.2001
11/1/2005 0:00,100.4276
12/1/2005 0:00,100.7489
1/1/2006 0:00,100.9724
2/1/2006 0:00,101.0197
3/1/2006 0:00,100.9807
4/1/2006 0:00,100.8762
5/1/2006 0:00,100.7057
6/1/2006 0:00,100.6133
7/1/2006 0:00,100.5874
8/1/2006 0:00,100.6137
9/1/2006 0:00,100.7562
10/1/2006 0:00,100.9604
11/1/2006 0:00,101.0731
12/1/2006 0:00,101.1271
1/1/2007 0:00,101.1363
2/1/2007 0:00,101.0737
3/1/2007 0:00,100.9943
4/1/2007 0:00,100.9717
5/1/2007 0:00,100.9909
6/1/2007 0:00,100.9657
7/1/2007 0:00,100.9206
8/1/2007 0:00,100.766
9/1/2007 0:00,100.5668
10/1/2007 0:00,100.3252
11/1/2007 0:00,100.0478
12/1/2007 0:00,99.83553
1/1/2008 0:00,99.61751
2/1/2008 0:00,99.3073
3/1/2008 0:00,98.93373
4/1/2008 0:00,98.47345
5/1/2008 0:00,98.02179
6/1/2008 0:00,97.66872
7/1/2008 0:00,97.55879
8/1/2008 0:00,97.63964
9/1/2008 0:00,97.64931
10/1/2008 0:00,97.3791
11/1/2008 0:00,97.13139
12/1/2008 0:00,96.99434
1/1/2009 0:00,96.93189
2/1/2009 0:00,96.94212
3/1/2009 0:00,97.17201
4/1/2009 0:00,97.63534
5/1/2009 0:00,98.09692
6/1/2009 0:00,98.44155
7/1/2009 0:00,98.6644
8/1/2009 0:00,98.87181
9/1/2009 0:00,99.09219
10/1/2009 0:00,99.18999
11/1/2009 0:00,99.21777
12/1/2009 0:00,99.27962
1/1/2010 0:00,99.35112
2/1/2010 0:00,99.37003
3/1/2010 0:00,99.36861
4/1/2010 0:00,99.34741
5/1/2010 0:00,99.29856
6/1/2010 0:00,99.25261
7/1/2010 0:00,99.20316
8/1/2010 0:00,99.21918
9/1/2010 0:00,99.24396
10/1/2010 0:00,99.28687
11/1/2010 0:00,99.36736
12/1/2010 0:00,99.40282
1/1/2011 0:00,99.36472
2/1/2011 0:00,99.25667
3/1/2011 0:00,99.02856
4/1/2011 0:00,98.8973
5/1/2011 0:00,98.89012
6/1/2011 0:00,98.80638
7/1/2011 0:00,98.56987
8/1/2011 0:00,98.28944
9/1/2011 0:00,98.17825
10/1/2011 0:00,98.19303
11/1/2011 0:00,98.32631
12/1/2011 0:00,98.51463
1/1/2012 0:00,98.72513
2/1/2012 0:00,98.87511
3/1/2012 0:00,98.94374
4/1/2012 0:00,98.94542
5/1/2012 0:00,98.91327
6/1/2012 0:00,98.81944
7/1/2012 0:00,98.76627
8/1/2012 0:00,98.76446
9/1/2012 0:00,98.80578
10/1/2012 0:00,98.86489
11/1/2012 0:00,98.87296
12/1/2012 0:00,98.82452
1/1/2013 0:00,98.89362
2/1/2013 0:00,99.01271
3/1/2013 0:00,99.12348
4/1/2013 0:00,99.23125
5/1/2013 0:00,99.37845
6/1/2013 0:00,99.50734
7/1/2013 0:00,99.61115
8/1/2013 0:00,99.6225
9/1/2013 0:00,99.56711
10/1/2013 0:00,99.49283
11/1/2013 0:00,99.519
12/1/2013 0:00,99.60428
1/1/2014 0:00,99.65906
2/1/2014 0:00,99.70682
3/1/2014 0:00,99.79501
4/1/2014 0:00,99.90526
5/1/2014 0:00,99.95933
6/1/2014 0:00,99.97205
7/1/2014 0:00,99.94855
8/1/2014 0:00,99.92897
9/1/2014 0:00,99.93961
10/1/2014 0:00,99.99325
11/1/2014 0:00,100.101
12/1/2014 0:00,100.2883
1/1/2015 0:00,100.4955
2/1/2015 0:00,100.6324
3/1/2015 0:00,100.6919
4/1/2015 0:00,100.6897
5/1/2015 0:00,100.6235
6/1/2015 0:00,100.5719
7/1/2015 0:00,100.463
8/1/2015 0:00,100.3733
9/1/2015 0:00,100.3439
10/1/2015 0:00,100.4492
11/1/2015 0:00,100.5844
12/1/2015 0:00,100.63
1/1/2016 0:00,100.5626
2/1/2016 0:00,100.4543
3/1/2016 0:00,100.391
4/1/2016 0:00,100.3953
5/1/2016 0:00,100.4485
6/1/2016 0:00,100.438
7/1/2016 0:00,100.358
8/1/2016 0:00,100.3404
9/1/2016 0:00,100.3743
10/1/2016 0:00,100.4098
11/1/2016 0:00,100.4799
12/1/2016 0:00,100.5358
1/1/2017 0:00,100.5303
2/1/2017 0:00,100.5556
3/1/2017 0:00,100.657
4/1/2017 0:00,100.7661
5/1/2017 0:00,100.8382
6/1/2017 0:00,100.8631
7/1/2017 0:00,100.8948
8/1/2017 0:00,100.9575
9/1/2017 0:00,101.0319
10/1/2017 0:00,101.1194
11/1/2017 0:00,101.1434
12/1/2017 0:00,101.1344
1/1/2018 0:00,101.1339
2/1/2018 0:00,101.1517
3/1/2018 0:00,101.1607
4/1/2018 0:00,101.1482
5/1/2018 0:00,101.1431
6/1/2018 0:00,101.1589
7/1/2018 0:00,101.1817
8/1/2018 0:00,101.1359
9/1/2018 0:00,101.0653
10/1/2018 0:00,100.9723
11/1/2018 0:00,100.8645
12/1/2018 0:00,100.7868
1/1/2019 0:00,100.7601
2/1/2019 0:00,100.8279
3/1/2019 0:00,100.9083
4/1/2019 0:00,100.923
5/1/2019 0:00,100.8905
6/1/2019 0:00,100.7944
7/1/2019 0:00,100.6655
8/1/2019 0:00,100.5151
9/1/2019 0:00,100.4945
10/1/2019 0:00,100.5669
11/1/2019 0:00,100.7072
12/1/2019 0:00,100.8085
1/1/2020 0:00,100.7368
2/1/2020 0:00,100.2475
3/1/2020 0:00,99.20002
4/1/2020 0:00,98.08272
5/1/2020 0:00,97.7346
6/1/2020 0:00,97.93919
7/1/2020 0:00,98.21606
8/1/2020 0:00,98.47051
9/1/2020 0:00,98.68694
10/1/2020 0:00,98.7682
11/1/2020 0:00,98.77956
12/1/2020 0:00,98.89305
1/1/2021 0:00,99.03268
2/1/2021 0:00,99.30976
3/1/2021 0:00,99.72045
4/1/2021 0:00,100.0472
5/1/2021 0:00,100.2936
6/1/2021 0:00,100.4461
7/1/2021 0:00,100.3459
8/1/2021 0:00,100.1066
9/1/2021 0:00,99.94366
10/1/2021 0:00,99.76162
11/1/2021 0:00,99.53439
12/1/2021 0:00,99.29358
1/1/2022 0:00,98.9581
2/1/2022 0:00,98.49379
3/1/2022 0:00,97.95032
4/1/2022 0:00,97.55595
5/1/2022 0:00,97.18167
6/1/2022 0:00,96.80901
7/1/2022 0:00,96.60945
8/1/2022 0:00,96.6187
9/1/2022 0:00,96.64194
10/1/2022 0:00,96.741
11/1/2022 0:00,96.92239
12/1/2022 0:00,97.1957
1/1/2023 0:00,97.50239
2/1/2023 0:00,97.74906
3/1/2023 0:00,97.91438
4/1/2023 0:00,98.12037
5/1/2023 0:00,98.30653
6/1/2023 0:00,98.48672
7/1/2023 0:00,98.57254
8/1/2023 0:00,98.47602
9/1/2023 0:00,98.31648
10/1/2023 0:00,98.21379
11/1/2023 0:00,98.32161
12/1/2023 0:00,98.64767
1/1/2024 0:00,98.99354
2/1/2024 0:00,99.18041
3/1/2024 0:00,99.23685
4/1/2024 0:00,99.15881
5/1/2024 0:00,99.01476
6/1/2024 0:00,98.93215
7/1/2024 0:00,98.90831
8/1/2024 0:00,98.93671
9/1/2024 0:00,98.98847
