Date,FTSE ALL Share,FTSE Small Cap Index
1988-01-01,915.84,
1988-02-01,908.08,
1988-03-01,896.75,
1988-04-01,928.19,
1988-05-01,923.52,
1988-06-01,963.01,
1988-07-01,965.18,
1988-08-01,911.17,
1988-09-01,946.27,
1988-10-01,965.54,
1988-11-01,933.45,
1988-12-01,926.59,
1989-01-01,1054.97,
1989-02-01,1042.6,
1989-03-01,1076.15,
1989-04-01,1090.04,
1989-05-01,1091.06,
1989-06-01,1101.68,
1989-07-01,1173.25,
1989-08-01,1207.45,
1989-09-01,1169.55,
1989-10-01,1080.79,
1989-11-01,1138.67,
1989-12-01,1204.7,
1990-01-01,1167.15,
1990-02-01,1122.26,
1990-03-01,1114.94,
1990-04-01,1043.16,
1990-05-01,1154.24,
1990-06-01,1171.28,
1990-07-01,1147.05,
1990-08-01,1051.08,
1990-09-01,962.18,
1990-10-01,992.67,
1990-11-01,1032.11,
1990-12-01,1032.25,
1991-01-01,1036.24,
1991-02-01,1150.01,
1991-03-01,1193.33,
1991-04-01,1202.75,
1991-05-01,1201.85,
1991-06-01,1161.19,
1991-07-01,1235.89,
1991-08-01,1268.62,
1991-09-01,1265.96,
1991-10-01,1238.63,
1991-11-01,1168.95,
1991-12-01,1187.7,
1992-01-01,1227.84,
1992-02-01,1229.84,
1992-03-01,1171.71,
1992-04-01,1282.75,
1992-05-01,1311.79,
1992-06-01,1216.62,
1992-07-01,1143.14,
1992-08-01,1096.99,
1992-09-01,1206.16,
1992-10-01,1256.67,
1992-11-01,1313.02,
1992-12-01,1363.79,
1993-01-01,1364.37,1477.27
1993-02-01,1396.53,1529.16
1993-03-01,1408.07,1548.75
1993-04-01,1388.88,1589
1993-05-01,1403.42,1616.01
1993-06-01,1432.31,1648.24
1993-07-01,1448.76,1653.94
1993-08-01,1537.21,1783.57
1993-09-01,1506.55,1768.13
1993-10-01,1565.37,1805.69
1993-11-01,1556.45,1742.6
1993-12-01,1682.17,1868.68
1994-01-01,1745.95,2050.49
1994-02-01,1675.49,2043.99
1994-03-01,1561.97,1909.97
1994-04-01,1580.44,1943.05
1994-05-01,1501.22,1877.54
1994-06-01,1463.35,1780.84
1994-07-01,1545.74,1834.57
1994-08-01,1626.64,1908.9
1994-09-01,1510.97,1814.2
1994-10-01,1536.31,1780.91
1994-11-01,1528.12,1769.74
1994-12-01,1521.44,1746.41
1995-01-01,1480.56,1706.44
1995-02-01,1487,1691.9
1995-03-01,1538.64,1717.03
1995-04-01,1578.67,1770.2
1995-05-01,1632.56,1860.75
1995-06-01,1623.51,1836.32
1995-07-01,1703.02,1918.21
1995-08-01,1719.44,1965.63
1995-09-01,1733.73,1970.43
1995-10-01,1734.14,1940.49
1995-11-01,1788.6,1948.93
1995-12-01,1802.56,1941.55
1996-01-01,1841.96,2018.51
1996-02-01,1840.77,2052.77
1996-03-01,1843.44,2095.45
1996-04-01,1914.61,2230.91
1996-05-01,1885.78,2229.72
1996-06-01,1856.33,2190.98
1996-07-01,1835.44,2081.18
1996-08-01,1915.98,2163.09
1996-09-01,1945,2167.1
1996-10-01,1956.9,2167.99
1996-11-01,1985.17,2161.56
1996-12-01,2013.66,2183.11
1997-01-01,2087.61,2305.59
1997-02-01,2107.86,2353.9
1997-03-01,2099.7,2313.72
1997-04-01,2135.31,2295.46
1997-05-01,2200.91,2294.19
1997-06-01,2184.52,2225.24
1997-07-01,2295.18,2188.44
1997-08-01,2276.72,2243.13
1997-09-01,2455.02,2334.98
1997-10-01,2293.87,2312.25
1997-11-01,2288.64,2272.15
1997-12-01,2411,2313.25
1998-01-01,2536.68,2372.68
1998-02-01,2683.4,2469.19
1998-03-01,2781.66,2629.54
1998-04-01,2788.99,2645.87
1998-05-01,2802.18,2773.12
1998-06-01,2743.46,2606.44
1998-07-01,2734.72,2472.52
1998-08-01,2440.84,2126.1
1998-09-01,2344.82,1986.64
1998-10-01,2504.85,2012.34
1998-11-01,2626.86,2065.04
1998-12-01,2673.92,2070.92
1999-01-01,2695.94,2131.2
1999-02-01,2825.39,2277.33
1999-03-01,2894.79,2399.88
1999-04-01,3028.4,2569.98
1999-05-01,2889.65,2546.72
1999-06-01,2946.17,2650.6
1999-07-01,2925.14,2716.63
1999-08-01,2939.11,2816.64
1999-09-01,2826.11,2678.85
1999-10-01,2904.38,2635.81
1999-11-01,3086.9,2873.18
1999-12-01,3242.06,3097.79
2000-01-01,2975.87,3160.59
2000-02-01,2989.43,3336.03
2000-03-01,3110.56,3350.09
2000-04-01,3001.92,3172.2
2000-05-01,3017.23,3185.49
2000-06-01,3029.74,3354.25
2000-07-01,3062.41,3376.47
2000-08-01,3207.99,3557.89
2000-09-01,3029.36,3416.4
2000-10-01,3078.21,3283.4
2000-11-01,2945.06,3200.8
2000-12-01,2983.81,3183.3
2001-01-01,3030.05,3326.82
2001-02-01,2868,3190.88
2001-03-01,2711.4,2883.04
2001-04-01,2869.04,3051.4
2001-05-01,2811.22,3107.12
2001-06-01,2728.12,2928.11
2001-07-01,2663.92,2729.41
2001-08-01,2590.17,2702.18
2001-09-01,2340.48,2171.15
2001-10-01,2413.5,2317.51
2001-11-01,2514.07,2594.41
2001-12-01,2523.88,2579.15
2002-01-01,2496.02,2526.92
2002-02-01,2466.98,2459.57
2002-03-01,2557.4,2548.39
2002-04-01,2512.04,2571.95
2002-05-01,2475.57,2582.22
2002-06-01,2263.11,2312.18
2002-07-01,2050.81,2063.35
2002-08-01,2046.21,2041.84
2002-09-01,1801.48,1781.88
2002-10-01,1938.71,1790.74
2002-11-01,2002.97,1918.57
2002-12-01,1893.73,1820.58
2003-01-01,1722.28,1729.47
2003-02-01,1759.08,1711.73
2003-03-01,1735.72,1647.33
2003-04-01,1891.5,1832.87
2003-05-01,1968.83,2029.86
2003-06-01,1971.26,2102.23
2003-07-01,2045.82,2263.79
2003-08-01,2064.74,2407.16
2003-09-01,2027.72,2354.95
2003-10-01,2125.37,2473.01
2003-11-01,2146.72,2447.59
2003-12-01,2207.38,2475.08
2004-01-01,2187.1,2619.69
2004-02-01,2243.41,2697.37
2004-03-01,2196.97,2632.94
2004-04-01,2237.34,2625.25
2004-05-01,2201.81,2508.36
2004-06-01,2228.67,2582.79
2004-07-01,2192.22,2479.97
2004-08-01,2214.19,2469.94
2004-09-01,2271.67,2556.35
2004-10-01,2297.66,2601.11
2004-11-01,2345.21,2684.53
2004-12-01,2410.75,2758.15
2005-01-01,2441.22,2877.51
2005-02-01,2495.46,2940.87
2005-03-01,2457.73,2907.27
2005-04-01,2397.05,2802.8
2005-05-01,2483.35,2827
2005-06-01,2560.17,2920.24
2005-07-01,2644.75,3033.19
2005-08-01,2659.21,3102.9
2005-09-01,2745.79,3158.36
2005-10-01,2664.4,3041.98
2005-11-01,2741.05,3200.6
2005-12-01,2847.02,3305.48
2006-01-01,2928.56,3491.89
2006-02-01,2956.12,3570.68
2006-03-01,3047.96,3612.52
2006-04-01,3074.26,3626.74
2006-05-01,2916.85,3423.69
2006-06-01,2967.58,3393.42
2006-07-01,3004.28,3383.55
2006-08-01,3007.51,3447.36
2006-09-01,3050.44,3541.89
2006-10-01,3140.47,3636.66
2006-11-01,3119.85,3650.96
2006-12-01,3221.42,3905.59
2007-01-01,3211.84,3947.44
2007-02-01,3198.28,3967.88
2007-03-01,3283.21,4013.53
2007-04-01,3355.6,4098.99
2007-05-01,3438.7,4180.45
2007-06-01,3404.14,4021.55
2007-07-01,3289.12,3960.8
2007-08-01,3260.48,3848.72
2007-09-01,3316.89,3774.98
2007-10-01,3454.12,3877.22
2007-11-01,3280.87,3447.51
2007-12-01,3286.67,3420.31
2008-01-01,3000.1,3123.04
2008-02-01,3013.02,3251.91
2008-03-01,2927.05,3055.38
2008-04-01,3099.94,3154.39
2008-05-01,3082.26,3143.55
2008-06-01,2855.69,2868.26
2008-07-01,2749.21,2755.93
2008-08-01,2868.69,2848.48
2008-09-01,2483.67,2427.04
2008-10-01,2183.69,1938.55
2008-11-01,2133.99,1784.44
2008-12-01,2209.29,1854.22
2009-01-01,2078.92,1781.02
2009-02-01,1929.75,1708.37
2009-03-01,1984.17,1757.56
2009-04-01,2173.06,2212.27
2009-05-01,2252.64,2280.99
2009-06-01,2172.08,2238.04
2009-07-01,2353.47,2391.63
2009-08-01,2520.66,2703.87
2009-09-01,2634.79,2888.06
2009-10-01,2584.59,2791.82
2009-11-01,2648.43,2717.81
2009-12-01,2760.8,2776.92
2010-01-01,2660.49,2807.27
2010-02-01,2736.8,2790.73
2010-03-01,2910.19,2887.74
2010-04-01,2863.35,2960.77
2010-05-01,2673.17,2748.92
2010-06-01,2543.47,2690.9
2010-07-01,2715.36,2782.43
2010-08-01,2696.72,2786.69
2010-09-01,2867.58,2978.2
2010-10-01,2936.15,3076.95
2010-11-01,2861.61,2995.34
2010-12-01,3062.85,3228.61
2011-01-01,3044.27,3257.98
2011-02-01,3106.58,3239.14
2011-03-01,3067.73,3222.5
2011-04-01,3155.03,3311.47
2011-05-01,3121.07,3293.12
2011-06-01,3096.72,3272.86
2011-07-01,3026.02,3261.87
2011-08-01,2800.51,3022.22
2011-09-01,2654.38,2805.3
2011-10-01,2860.86,2858.22
2011-11-01,2835.84,2752.78
2011-12-01,2857.88,2748.77
2012-01-01,2932.91,2921.02
2012-02-01,3043.91,3098.69
2012-03-01,3002.78,3140.58
2012-04-01,2984.67,3120.2
2012-05-01,2767.09,2907.75
2012-06-01,2891.45,2977.54
2012-07-01,2927.27,3006.7
2012-08-01,2972.63,3125.64
2012-09-01,2998.86,3215.27
2012-10-01,3024.4,3257.73
2012-11-01,3065.3,3274.76
2012-12-01,3093.41,3419.07
2013-01-01,3287.38,3632.09
2013-02-01,3349.39,3739.68
2013-03-01,3380.64,3805.59
2013-04-01,3390.17866,3830.66996
2013-05-01,3473.82175,3956.33543
2013-06-01,3289.70526,3816.46479
2013-07-01,3509.93946,4056.62198
2013-08-01,3410.42985,4098.39107
2013-09-01,3443.85314,4204.13121
2013-10-01,3585.32331,4362.43577
2013-11-01,3548.44628,4332.29913
2013-12-01,3609.62737,4431.11487
2014-01-01,3496.50978,4469.01195
2014-02-01,3666.66386,4597.14096
2014-03-01,3555.59321,4473.18102
2014-04-01,3619.82529,4470.73753
2014-05-01,3655.00682,4484.62337
2014-06-01,3600.19339,4442.45787
2014-07-01,3585.62189,4410.00134
2014-08-01,3639.54284,4467.16489
2014-09-01,3533.93169,4377.99225
2014-10-01,3503.45986,4333.33548
2014-11-01,3593.31699,4368.88681
2014-12-01,3532.73902,4365.91578
2015-01-01,3621.81341,4420.09258
2015-02-01,3744.25709,4549.36079
2015-03-01,3663.58292,4598.84635
2015-04-01,3760.06473,4655.03757
2015-05-01,3797.11793,4790.47511
2015-06-01,3570.58025,4677.04977
2015-07-01,3652.78982,4707.72257
2015-08-01,3434.65837,4593.37214
2015-09-01,3335.91872,4482.84426
2015-10-01,3484.59571,4599.28145
2015-11-01,3492.13011,4576.67644
2015-12-01,3444.26402,4634.66371
2016-01-01,3335.89632,4364.76084
2016-02-01,3345.84368,4374.7236
2016-03-01,3395.19368,4542.81727
2016-04-01,3421.70179,4589.05458
2016-05-01,3429.77045,4596.01073
2016-06-01,3515.45376,4471.54552
2016-07-01,3653.82678,4774.87656
2016-08-01,3697.19304,4897.61813
2016-09-01,3755.33554,4974.85825
2016-10-01,3768.14304,4971.80019
2016-11-01,3692.39641,4923.30233
2016-12-01,3873.2175,5143.21689
2017-01-01,3858.2612,5207.05652
2017-02-01,3953.4243,5288.33791
2017-03-01,3990.001,5430.4633
2017-04-01,3962.48575,5528.63288
2017-05-01,4116.07939,5655.22215
2017-06-01,4002.17976,5584.96391
2017-07-01,4046.19837,5701.00223
2017-08-01,4072.98025,5715.17979
2017-09-01,4049.89362,5712.41269
2017-10-01,4117.69214,5833.79044
2017-11-01,4033.83871,5770.97395
2017-12-01,4221.81771,5911.89
2018-01-01,4137.65643,5897.77241
2018-02-01,3981.6075,5704.22614
2018-03-01,3894.16798,5593.09412
2018-04-01,4127.67904,5862.71278
2018-05-01,4222.19943,5924.90463
2018-06-01,4202.24887,5876.82449
2018-07-01,4253.31244,5880.89541
2018-08-01,4106.14436,5837.32099
2018-09-01,4127.9106,5821.98907
2018-10-01,3904.2336,5439.7308
2018-11-01,3823.34461,5383.53774
2018-12-01,3675.06056,5177.213
2019-01-01,3825.62208,5374.40143
2019-02-01,3888.81039,5422.77872
2019-03-01,3978.28487,5466.3493
2019-04-01,4067.98108,5675.03305
2019-05-01,3923.86793,5555.3811
2019-06-01,4056.88096,5570.09769
2019-07-01,4134.02746,5543.29828
2019-08-01,3953.02433,5376.32223
2019-09-01,4061.74234,5467.59663
2019-10-01,3993.45782,5454.7363
2019-11-01,4066.73242,5620.25022
2019-12-01,4196.47359,5950.49199
2020-01-01,4057.47013,5895.85977
2020-02-01,3673.6123,5384.70339
2020-03-01,3107.41776,4262.47602
2020-04-01,3262.50601,4680.75443
2020-05-01,3363.66874,4864.70477
2020-06-01,3410.92898,5011.72584
2020-07-01,3282.02479,4942.71521
2020-08-01,3342.44467,5112.26725
2020-09-01,3282.25149,5039.65444
2020-10-01,3151.26894,5092.44579
2020-11-01,3542.87186,5853.11461
2020-12-01,3673.63319,6215.49239
2021-01-01,3641.92604,6230.35959
2021-02-01,3702.3956,6477.29268
2021-03-01,3831.04982,6779.79626
2021-04-01,3983.84657,7125.24646
2021-05-01,4016.13363,7265.5382
2021-06-01,4014.74421,7341.4679
2021-07-01,4030.24194,7359.3229
2021-08-01,4109.95878,7627.4621
2021-09-01,4058.96493,7457.55312
2021-10-01,4129.1586,7417.66221
2021-11-01,4025.86522,7174.48884
2021-12-01,4208.02465,7459.42857
2022-01-01,4191.8149,7153.38529
2022-02-01,4157.77324,6874.989
2022-03-01,4187.77962,6953.30548
2022-04-01,4185.1188,6846.44856
2022-05-01,4201.96118,6685.28692
2022-06-01,3940.90124,6234.36611
2022-07-01,4107.01353,6486.63027
2022-08-01,4007.45582,6354.89798
2022-09-01,3763.47762,5877.58341
2022-10-01,3876.47534,5852.31373
2022-11-01,4139.65395,6226.46157
2022-12-01,4075.12514,6240.02779
2023-01-01,4255.72416,6500.18774
2023-02-01,4304.47934,6460.99147
2023-03-01,4157.88398,6120.24958
2023-04-01,4283.82927,6228.08751
2023-05-01,4066.80162,6119.52665
2023-06-01,4096.25797,6094.2262
2023-07-01,4198.01695,6287.8779
2023-08-01,4059.52954,6083.84172
2023-09-01,4127.24124,6097.84008
2023-10-01,3954.35447,5723.94213
2023-11-01,4053.80196,6006.52641
2023-12-01,4232.01116,6425.02821
2024-01-01,4173.06102,6296.61101
2024-02-01,4163.20633,6257.57731
2024-03-01,4338.0458,6388.89684
2024-04-01,4430.25386,6517.85839
2024-05-01,4517.07634,6783.95376
2024-06-01,4451.92039,6727.92219
2024-07-01,4588.30996,6989.66585
2024-08-01,4576.73194,6955.25885
